R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable back
drawable ic_launchenochrome
drawable ic_launcher_mochrome
drawable ic_launcher_monochrome
drawable ic_stat_name
id webView
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string custom_url_scheme
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string package_name
string project_id
string title_activity_main
style AppTheme
style AppTheme.NoActionBar
xml config
xml file_paths
